info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--76589-xXeGK54XF1SP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 694/716 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 695/716 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 68% building 695/717 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 696/718 modules 22 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 697/718 modules 21 active /Users/sb/Dev/storybook/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 697/719 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 698/719 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 698/720 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 699/720 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 700/720 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 701/720 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 702/720 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 703/720 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 704/720 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 706/720 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 68% building 707/720 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 708/720 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 709/720 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 710/720 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 711/720 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 711/721 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 712/721 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 713/721 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 714/721 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 715/721 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 69% building 715/722 modules 7 active /Users/sb/Dev/storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 716/722 modules 6 active /Users/sb/Dev/storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 716/723 modules 7 active /Users/sb/Dev/storybook/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 717/723 modules 6 active /Users/sb/Dev/storybook/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 69% building 717/724 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 718/724 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 718/725 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 719/725 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 720/725 modules 5 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 721/725 modules 4 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 721/726 modules 5 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 721/727 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 721/728 modules 7 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 721/729 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 69% building 721/730 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 721/731 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 721/732 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 721/733 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 722/739 modules 17 active /Users/sb/Dev/storybook/node_modules/randomfill/browser.js
<s> [webpack.Progress] 68% building 722/740 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 722/741 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 722/742 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 722/743 modules 21 active /Users/sb/Dev/storybook/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 68% building 723/743 modules 20 active /Users/sb/Dev/storybook/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 68% building 724/743 modules 19 active /Users/sb/Dev/storybook/node_modules/public-encrypt/browser.js
<s> [webpack.Progress] 68% building 724/744 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 725/744 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 725/745 modules 20 active /Users/sb/Dev/storybook/node_modules/create-ecdh/browser.js
<s> [webpack.Progress] 68% building 725/746 modules 21 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 68% building 726/746 modules 20 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 68% building 727/746 modules 19 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/browser.js
<s> [webpack.Progress] 68% building 727/747 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 68% building 727/748 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 727/749 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 728/749 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 729/749 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 729/750 modules 21 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 68% building 730/750 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/index.js
<s> [webpack.Progress] 68% building 730/751 modules 21 active /Users/sb/Dev/storybook/node_modules/browserify-cipher/browser.js
<s> [webpack.Progress] 68% building 730/752 modules 22 active /Users/sb/Dev/storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 730/753 modules 23 active /Users/sb/Dev/storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 730/754 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 730/755 modules 25 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 67% building 730/756 modules 26 active /Users/sb/Dev/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 67% building 730/757 modules 27 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 67% building 730/758 modules 28 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 67% building 730/759 modules 29 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 730/760 modules 30 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 730/761 modules 31 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 67% building 730/762 modules 32 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 731/762 modules 31 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 732/762 modules 30 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 732/763 modules 31 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 732/764 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 733/764 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 734/764 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 734/765 modules 31 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 735/765 modules 30 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 736/765 modules 29 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/algorithms.json
<s> [webpack.Progress] 67% building 736/766 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 67% building 737/766 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 67% building 737/767 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 738/767 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 67% building 738/768 modules 30 active /Users/sb/Dev/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 739/768 modules 29 active /Users/sb/Dev/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 740/768 modules 28 active /Users/sb/Dev/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 741/768 modules 27 active /Users/sb/Dev/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 742/768 modules 26 active /Users/sb/Dev/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 743/768 modules 25 active /Users/sb/Dev/storybook/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 743/769 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 743/770 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 743/771 modules 28 active /Users/sb/Dev/storybook/node_modules/color-convert/route.js
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 67% building 744/773 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 745/773 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 745/774 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 746/774 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 747/774 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 750/774 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 751/774 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 752/774 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 753/774 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 754/774 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 755/774 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 765/775 modules 10 active /Users/sb/Dev/storybook/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 69% building 766/775 modules 9 active /Users/sb/Dev/storybook/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /Users/sb/Dev/storybook/node_modules/pbkdf2/browser.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
