info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--36382-0Hy56Xnnjv0E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 790/817 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 794/818 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 795/818 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 800/818 modules 18 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 800/822 modules 22 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 800/823 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 800/825 modules 25 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 800/826 modules 26 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 800/827 modules 27 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 801/827 modules 26 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 808/828 modules 20 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 809/828 modules 19 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 810/828 modules 18 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 811/828 modules 17 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 813/828 modules 15 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 815/828 modules 13 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 815/829 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 816/829 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /Users/sb/Dev/storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /Users/sb/Dev/storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/sb/Dev/storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 818/837 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 818/841 modules 23 active /Users/sb/Dev/storybook/node_modules/sha.js/index.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 819/843 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 68% building 819/844 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 819/845 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 820/845 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/sb/Dev/storybook/node_modules/ripemd160/index.js
<s> [webpack.Progress] 68% building 821/846 modules 25 active /Users/sb/Dev/storybook/node_modules/ripemd160/index.js
<s> [webpack.Progress] 68% building 821/847 modules 26 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 821/849 modules 28 active /Users/sb/Dev/storybook/node_modules/parse-asn1/aesid.json
<s> [webpack.Progress] 67% building 821/850 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 822/850 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 823/850 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 823/851 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 824/851 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 825/851 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 826/851 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 827/851 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 827/852 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 827/853 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 828/853 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 829/853 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 68% building 829/854 modules 25 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 832/855 modules 23 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 832/856 modules 24 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 833/857 modules 24 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 68% building 833/858 modules 25 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 835/858 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 838/859 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 839/859 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 841/859 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/sb/Dev/storybook/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 848/863 modules 15 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 849/863 modules 14 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 851/863 modules 12 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 852/863 modules 11 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 853/863 modules 10 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /Users/sb/Dev/storybook/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /Users/sb/Dev/storybook/node_modules/stream-browserify/index.js
<s> [webpack.Progress] 69% building 854/865 modules 11 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 69% building 854/866 modules 12 active /Users/sb/Dev/storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 854/867 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 69% building 855/867 modules 12 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 69% building 856/868 modules 12 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 69% building 856/869 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 69% building 857/869 modules 12 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 69% building 858/869 modules 11 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 69% building 858/870 modules 12 active /Users/sb/Dev/storybook/node_modules/string_decoder/lib/string_decoder.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/constants/index.js
<s> [webpack.Progress] 69% building 858/872 modules 14 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/decoders/index.js
<s> [webpack.Progress] 68% building 858/873 modules 15 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/encoders/index.js
<s> [webpack.Progress] 68% building 858/874 modules 16 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 859/874 modules 15 active /Users/sb/Dev/storybook/node_modules/asn1.js/lib/asn1/base/index.js
<s> [webpack.Progress] 68% building 859/875 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 860/875 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 69% building 861/875 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 861/876 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 69% building 862/876 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 69% building 863/876 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 69% building 863/877 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 863/878 modules 15 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 863/879 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cbc.js
<s> [webpack.Progress] 68% building 863/880 modules 17 active /Users/sb/Dev/storybook/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 68% building 863/882 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 863/883 modules 20 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 68% building 864/883 modules 19 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
