info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48487-hr3MTzcGeldX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1174/1192 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1175/1192 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1176/1192 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1177/1192 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 69% building 1177/1193 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1177/1194 modules 17 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1178/1194 modules 16 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1179/1194 modules 15 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1180/1194 modules 14 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1181/1194 modules 13 active /Users/sb/Dev/storybook/node_modules/property-information/html.js
<s> [webpack.Progress] 69% building 1181/1195 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1181/1196 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 1182/1196 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 1182/1197 modules 15 active /Users/sb/Dev/storybook/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 69% building 1183/1197 modules 14 active /Users/sb/Dev/storybook/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 69% building 1184/1197 modules 13 active /Users/sb/Dev/storybook/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 69% building 1184/1199 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 69% building 1184/1200 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1185/1200 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1186/1200 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1188/1200 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1188/1202 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1188/1203 modules 15 active /Users/sb/Dev/storybook/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1188/1204 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1188/1205 modules 17 active /Users/sb/Dev/storybook/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1188/1206 modules 18 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 1188/1207 modules 19 active /Users/sb/Dev/storybook/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1188/1208 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 69% building 1189/1208 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 69% building 1190/1208 modules 18 active /Users/sb/Dev/storybook/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active /Users/sb/Dev/storybook/node_modules/browserify-aes/browser.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1192/1210 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 69% building 1192/1211 modules 19 active /Users/sb/Dev/storybook/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1192/1212 modules 20 active /Users/sb/Dev/storybook/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active /Users/sb/Dev/storybook/node_modules/react-dom/test-utils.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active /Users/sb/Dev/storybook/node_modules/react-dom/test-utils.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active /Users/sb/Dev/storybook/node_modules/react-dom/test-utils.js
<s> [webpack.Progress] 69% building 1194/1214 modules 20 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1195/1214 modules 19 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 69% building 1195/1215 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 1195/1216 modules 21 active /Users/sb/Dev/storybook/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active /Users/sb/Dev/storybook/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active /Users/sb/Dev/storybook/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active ignored /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1199/1218 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1200/1218 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1201/1218 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1202/1218 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1203/1218 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1204/1218 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1205/1218 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1205/1219 modules 14 active /Users/sb/Dev/storybook/node_modules/create-hash/md5.js
<s> [webpack.Progress] 69% building 1205/1220 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1206/1220 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 69% building 1207/1221 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1208/1221 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1208/1222 modules 14 active /Users/sb/Dev/storybook/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1208/1223 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1209/1223 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1210/1223 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1211/1223 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 1211/1224 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1212/1224 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1212/1225 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1213/1225 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1214/1225 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1214/1227 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/sb/Dev/storybook/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/sb/Dev/storybook/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1217/1227 modules 10 active /Users/sb/Dev/storybook/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1218/1227 modules 9 active /Users/sb/Dev/storybook/node_modules/browserify-des/index.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 69% building 1218/1229 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 69% building 1218/1230 modules 12 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active /Users/sb/Dev/storybook/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1218/1232 modules 14 active /Users/sb/Dev/storybook/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1219/1232 modules 13 active /Users/sb/Dev/storybook/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1220/1232 modules 12 active /Users/sb/Dev/storybook/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1221/1232 modules 11 active /Users/sb/Dev/storybook/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/sb/Dev/storybook/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active /Users/sb/Dev/storybook/node_modules/evp_bytestokey/index.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active /Users/sb/Dev/storybook/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/sb/Dev/storybook/node_modules/cipher-base/index.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/list.json
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active /Users/sb/Dev/storybook/node_modules/react-dom/cjs/react-dom-test-utils.production.min.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active /Users/sb/Dev/storybook/node_modules/md5.js/index.js
<s> [webpack.Progress] 69% building 1223/1239 modules 16 active /Users/sb/Dev/storybook/node_modules/property-information/find.js
<s> [webpack.Progress] 69% building 1223/1240 modules 17 active /Users/sb/Dev/storybook/node_modules/property-information/normalize.js
<s> [webpack.Progress] 69% building 1223/1241 modules 18 active /Users/sb/Dev/storybook/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 69% building 1224/1241 modules 17 active /Users/sb/Dev/storybook/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 69% building 1224/1242 modules 18 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 69% building 1224/1243 modules 19 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1225/1243 modules 18 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1225/1244 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1225/1245 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 1225/1246 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 68% building 1225/1247 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1226/1247 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 1226/1248 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 1226/1249 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1227/1249 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 1228/1250 modules 22 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/entities.json
<s> [webpack.Progress] 68% building 1228/1251 modules 23 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/xml.json
<s> [webpack.Progress] 68% building 1228/1252 modules 24 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1229/1252 modules 23 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1230/1252 modules 22 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1231/1252 modules 21 active /Users/sb/Dev/storybook/node_modules/entities/lib/maps/legacy.json
<s> [webpack.Progress] 68% building 1231/1253 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 1231/1254 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 68% building 1231/1255 modules 24 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/to-buffer.js
<s> [webpack.Progress] 68% building 1231/1256 modules 25 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 68% building 1231/1257 modules 26 active /Users/sb/Dev/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1232/1257 modules 25 active /Users/sb/Dev/storybook/node_modules/character-reference-invalid/index.json
<s> [webpack.Progress] 68% building 1232/1258 modules 26 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/default-encoding.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 1234/1260 modules 26 active ignored /Users/sb/Dev/storybook/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 1235/1260 modules 25 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 1237/1260 modules 23 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/precondition.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active /Users/sb/Dev/storybook/node_modules/is-alphanumerical/index.js
