info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--97205-F0v4MIAwLMW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 788/799 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 790/799 modules 9 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 791/799 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 791/800 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 791/801 modules 10 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 792/801 modules 9 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 793/801 modules 8 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 793/802 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 69% building 793/803 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 793/804 modules 11 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 794/804 modules 10 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 794/805 modules 11 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 69% building 794/806 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 794/807 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 794/808 modules 14 active /Users/sb/Dev/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 795/808 modules 13 active /Users/sb/Dev/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 796/808 modules 12 active /Users/sb/Dev/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 796/809 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 68% building 796/810 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 796/811 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/sb/Dev/storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 796/816 modules 20 active /Users/sb/Dev/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 796/819 modules 23 active /Users/sb/Dev/storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 796/827 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 800/830 modules 30 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 801/830 modules 29 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 802/830 modules 28 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 804/831 modules 27 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 805/832 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 805/834 modules 29 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 805/835 modules 30 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 809/837 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 810/837 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 811/837 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 811/838 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 813/839 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 813/840 modules 27 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 814/840 modules 26 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 815/840 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 816/840 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 817/840 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 818/840 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 821/840 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValueZero.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 822/841 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 826/841 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 827/843 modules 16 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/sb/Dev/storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 830/846 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 831/849 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 832/851 modules 19 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/sb/Dev/storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/sb/Dev/storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 841/855 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 842/855 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 842/856 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 842/857 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 844/860 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 846/866 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 68% building 846/869 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 68% building 846/870 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 847/870 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 848/870 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 849/870 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
