info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90843-NVA1EColYg2e
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 651/679 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 652/679 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 653/679 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 67% building 653/680 modules 27 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 654/680 modules 26 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 67% building 654/681 modules 27 active /Users/sb/Dev/storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 67% building 654/682 modules 28 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 654/683 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 654/684 modules 30 active /Users/sb/Dev/storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 655/684 modules 29 active /Users/sb/Dev/storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 655/685 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 656/685 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 657/685 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 657/686 modules 29 active /Users/sb/Dev/storybook/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 657/687 modules 30 active /Users/sb/Dev/storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/sb/Dev/storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/sb/Dev/storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/sb/Dev/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 659/690 modules 31 active /Users/sb/Dev/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 67% building 659/691 modules 32 active /Users/sb/Dev/storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 659/692 modules 33 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 660/692 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 661/692 modules 31 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 67% building 661/695 modules 34 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 66% building 661/696 modules 35 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 66% building 661/697 modules 36 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 66% building 661/698 modules 37 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 662/698 modules 36 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 665/698 modules 33 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 666/698 modules 32 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 667/698 modules 31 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 668/698 modules 30 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 669/698 modules 29 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 670/698 modules 28 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 671/698 modules 27 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 672/698 modules 26 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 673/698 modules 25 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 67% building 674/698 modules 24 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 675/698 modules 23 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 676/699 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 678/699 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 678/700 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 683/702 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 684/702 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/floor.js
<s> [webpack.Progress] 68% building 684/703 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 684/704 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 684/705 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 685/705 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 686/705 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 687/705 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 688/705 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 689/705 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 690/705 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 691/705 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 691/706 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 691/707 modules 16 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 691/708 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 691/709 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 692/709 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 692/710 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/Tooltip.js
<s> [webpack.Progress] 68% building 692/711 modules 19 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 692/712 modules 20 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 693/712 modules 19 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 694/712 modules 18 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 695/712 modules 17 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 696/712 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 697/712 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 698/712 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 698/713 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 698/714 modules 16 active /Users/sb/Dev/storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 698/715 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 699/715 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 699/716 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 699/717 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 700/717 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 700/718 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 701/718 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 702/718 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 702/719 modules 17 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 703/719 modules 16 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 704/719 modules 15 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 705/719 modules 14 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 705/720 modules 15 active /Users/sb/Dev/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 705/721 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 706/721 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 706/722 modules 16 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 706/723 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 706/724 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 706/725 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 707/725 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 708/725 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 709/725 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 710/725 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 710/726 modules 16 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 710/727 modules 17 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 711/727 modules 16 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 712/727 modules 15 active /Users/sb/Dev/storybook/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 712/728 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 713/728 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 713/729 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 713/730 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 713/731 modules 18 active /Users/sb/Dev/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 714/731 modules 17 active /Users/sb/Dev/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 68% building 719/735 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 719/736 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 719/737 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 719/738 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 719/739 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 719/740 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 719/741 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 719/742 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 720/742 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
