info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--94679-AZLqT0R3jExY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 926/945 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 926/946 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 927/947 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 927/949 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 927/950 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 928/950 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 931/950 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 934/951 modules 17 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 935/951 modules 16 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 936/951 modules 15 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active /Users/sb/Dev/storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 938/952 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active /Users/sb/Dev/storybook/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 939/953 modules 14 active /Users/sb/Dev/storybook/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active /Users/sb/Dev/storybook/node_modules/minimalistic-assert/index.js
<s> [webpack.Progress] 69% building 940/954 modules 14 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 940/955 modules 15 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/des.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cbc.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/cipher.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/utils.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des/ede.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-rsa/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 944/961 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 944/962 modules 18 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash.js
<s> [webpack.Progress] 68% building 945/962 modules 17 active /Users/sb/Dev/storybook/node_modules/hash.js/lib/hash.js
<s> [webpack.Progress] 68% building 945/963 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 945/964 modules 19 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 945/965 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/HasProperty.js
<s> [webpack.Progress] 68% building 945/966 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /Users/sb/Dev/storybook/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 68% building 946/967 modules 21 active /Users/sb/Dev/storybook/node_modules/minimalistic-crypto-utils/lib/utils.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 946/969 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 947/969 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 948/969 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 949/969 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 68% building 949/971 modules 22 active /Users/sb/Dev/storybook/node_modules/parse-asn1/certificate.js
<s> [webpack.Progress] 68% building 949/972 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 950/972 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 68% building 950/973 modules 23 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 68% building 951/973 modules 22 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/base.js
<s> [webpack.Progress] 68% building 951/974 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 951/975 modules 24 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/edwards.js
<s> [webpack.Progress] 68% building 951/976 modules 25 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/mont.js
<s> [webpack.Progress] 68% building 951/977 modules 26 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/eddsa/signature.js
<s> [webpack.Progress] 68% building 951/978 modules 27 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/ec/signature.js
<s> [webpack.Progress] 68% building 951/979 modules 28 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/eddsa/key.js
<s> [webpack.Progress] 68% building 951/980 modules 29 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/ec/key.js
<s> [webpack.Progress] 68% building 951/981 modules 30 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/short.js
<s> [webpack.Progress] 68% building 951/982 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 68% building 951/983 modules 32 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 67% building 951/984 modules 33 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 952/984 modules 32 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 953/984 modules 31 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 67% building 953/986 modules 33 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 954/986 modules 32 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 955/986 modules 31 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 956/986 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 957/986 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 958/986 modules 28 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 959/986 modules 27 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 68% building 959/987 modules 28 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 960/987 modules 27 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 961/987 modules 26 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 961/988 modules 27 active ignored /Users/sb/Dev/storybook/node_modules/browserify-rsa/node_modules/bn.js/lib buffer
<s> [webpack.Progress] 68% building 962/988 modules 26 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 963/988 modules 25 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 963/989 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 963/990 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 964/990 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 965/990 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 966/990 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 968/990 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 969/990 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 970/990 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 970/991 modules 21 active /Users/sb/Dev/storybook/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 971/991 modules 20 active /Users/sb/Dev/storybook/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 972/991 modules 19 active /Users/sb/Dev/storybook/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 973/991 modules 18 active /Users/sb/Dev/storybook/node_modules/buffer-xor/index.js
<s> [webpack.Progress] 68% building 973/992 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 973/993 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 973/994 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 973/995 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 973/996 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 973/997 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 974/997 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 974/998 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 975/998 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 975/999 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 975/1000 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 976/1000 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 977/1000 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 978/1000 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 979/1000 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 981/1000 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 982/1000 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 983/1000 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 984/1000 modules 16 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 987/1004 modules 17 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/popperOffsets.js
<s> [webpack.Progress] 68% building 987/1005 modules 18 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/offset.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/eventListeners.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/computeStyles.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/arrow.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/modifiers/flip.js
<s> [webpack.Progress] 68% building 987/1010 modules 23 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 987/1011 modules 24 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 987/1012 modules 25 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 987/1013 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 987/1014 modules 27 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 987/1015 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 987/1016 modules 29 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 988/1016 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/utils/orderModifiers.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/dom-utils/getComputedStyle.js
