info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--21143-MFX93k4hRo0m
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 893/917 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 895/918 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 896/918 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 898/918 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 903/918 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 904/918 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 905/918 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 906/918 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 907/918 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 907/919 modules 12 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 69% building 907/921 modules 14 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 908/921 modules 13 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 909/921 modules 12 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 909/922 modules 13 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/sb/Dev/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/sb/Dev/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/sb/Dev/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active /Users/sb/Dev/storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/sb/Dev/storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/sb/Dev/storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 69% building 914/929 modules 15 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 914/930 modules 16 active /Users/sb/Dev/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 915/930 modules 15 active /Users/sb/Dev/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 917/931 modules 14 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 918/932 modules 14 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 919/933 modules 14 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 920/933 modules 13 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 921/933 modules 12 active /Users/sb/Dev/storybook/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 921/934 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 921/935 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 922/935 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 923/935 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 924/935 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 924/936 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 924/937 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 925/937 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 926/937 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 927/937 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 927/938 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 928/938 modules 10 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 928/939 modules 11 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 928/940 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 69% building 930/940 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 69% building 931/940 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 69% building 931/941 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active /Users/sb/Dev/storybook/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 69% building 931/943 modules 12 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 932/943 modules 11 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 932/944 modules 12 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 932/945 modules 13 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 69% building 933/948 modules 15 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/regenerator/index.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 68% building 933/950 modules 17 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/ClampSlider/ClampSlider.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/sb/Dev/storybook/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 934/955 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 935/955 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 936/957 modules 21 active /Users/sb/Dev/storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 937/957 modules 20 active /Users/sb/Dev/storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 937/958 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 938/959 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 939/959 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 939/960 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 939/961 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 940/961 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 940/962 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 68% building 940/964 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 68% building 940/966 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 940/967 modules 27 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 940/968 modules 28 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 940/969 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 940/970 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 940/971 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 940/972 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 67% building 940/973 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 940/974 modules 34 active /Users/sb/Dev/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 941/974 modules 33 active /Users/sb/Dev/storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 67% building 941/975 modules 34 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 942/975 modules 33 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 943/975 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 943/976 modules 33 active /Users/sb/Dev/storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 67% building 943/977 modules 34 active /Users/sb/Dev/storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 67% building 943/978 modules 35 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 943/979 modules 36 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 944/979 modules 35 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 944/980 modules 36 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 945/980 modules 35 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 946/980 modules 34 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 947/980 modules 33 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 948/980 modules 32 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 67% building 948/981 modules 33 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 949/981 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 949/982 modules 33 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 67% building 949/983 modules 34 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 67% building 949/984 modules 35 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 950/984 modules 34 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 67% building 950/985 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 951/985 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 952/985 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 953/985 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 954/985 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 955/985 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
