info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--27097-vS9mGEfHO9cF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 744/766 modules 22 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 744/767 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 744/768 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 744/769 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 745/769 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 745/770 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 746/770 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 747/770 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 747/771 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 747/773 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 68% building 748/773 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 748/774 modules 26 active /Users/sb/Dev/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 68% building 749/774 modules 25 active /Users/sb/Dev/storybook/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 67% building 749/775 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 749/776 modules 27 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 750/776 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 751/776 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 752/776 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 753/776 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 68% building 753/777 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 753/778 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 753/779 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 753/780 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 754/780 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 755/780 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 756/780 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 68% building 759/781 modules 22 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 763/781 modules 18 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 765/783 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 765/784 modules 19 active /Users/sb/Dev/storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 765/785 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 766/785 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 766/786 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 68% building 766/787 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 767/787 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 768/787 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 769/787 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 770/787 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 771/787 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 773/787 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 775/787 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 776/787 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/defaultProps.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/defaultProps.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 777/790 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 780/791 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 69% building 780/792 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 69% building 780/793 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 780/794 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 69% building 781/794 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 68% building 781/795 modules 14 active /Users/sb/Dev/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 781/796 modules 15 active /Users/sb/Dev/storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/sb/Dev/storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 781/798 modules 17 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 68% building 781/799 modules 18 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 68% building 782/799 modules 17 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 783/808 modules 25 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 784/809 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 784/810 modules 26 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 784/811 modules 27 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 67% building 784/812 modules 28 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 787/814 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 787/815 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 67% building 787/816 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 67% building 788/816 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 789/816 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 791/816 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 791/817 modules 26 active /Users/sb/Dev/storybook/node_modules/@emotion/hash/dist/hash.browser.esm.js
<s> [webpack.Progress] 68% building 791/818 modules 27 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active /Users/sb/Dev/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/sb/Dev/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 67% building 792/821 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 795/823 modules 28 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 67% building 795/825 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 796/825 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 67% building 796/826 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 799/826 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 67% building 799/827 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 800/828 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 801/828 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 802/828 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 804/828 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 804/829 modules 25 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 68% building 804/830 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
