info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90274-BzIkT7gi65qb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 789/798 modules 9 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 789/799 modules 10 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 69% building 789/800 modules 11 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 69% building 789/801 modules 12 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 69% building 789/802 modules 13 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 789/803 modules 14 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 789/804 modules 15 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 789/805 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active /Users/sb/Dev/storybook/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/sb/Dev/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 789/812 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 792/816 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 792/817 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 792/818 modules 26 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 792/820 modules 28 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 793/821 modules 28 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 795/821 modules 26 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 796/821 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 798/821 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 799/821 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 800/821 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 804/822 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/index.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 805/825 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 806/825 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 806/826 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 807/827 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 807/828 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 807/829 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 68% building 807/830 modules 23 active /Users/sb/Dev/storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 807/831 modules 24 active /Users/sb/Dev/storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 807/832 modules 25 active /Users/sb/Dev/storybook/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 807/833 modules 26 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 808/833 modules 25 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 809/833 modules 24 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 810/833 modules 23 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 811/833 modules 22 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 812/833 modules 21 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 813/833 modules 20 active /Users/sb/Dev/storybook/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 813/834 modules 21 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 813/835 modules 22 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 813/836 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 68% building 813/837 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 814/837 modules 23 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 815/837 modules 22 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 816/837 modules 21 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 816/838 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 817/838 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 818/838 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/Options.js
<s> [webpack.Progress] 68% building 818/839 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 819/839 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-repeat.js
<s> [webpack.Progress] 68% building 819/840 modules 21 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 68% building 820/843 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 820/844 modules 24 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 821/844 modules 23 active /Users/sb/Dev/storybook/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 68% building 821/845 modules 24 active /Users/sb/Dev/storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 822/845 modules 23 active /Users/sb/Dev/storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 823/845 modules 22 active /Users/sb/Dev/storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 823/846 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 824/846 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 825/846 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 826/846 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 827/846 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 831/848 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 832/848 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 833/848 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 833/849 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 833/851 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 833/852 modules 19 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 833/853 modules 20 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/sb/Dev/storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 835/856 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 837/857 modules 20 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 837/859 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 837/861 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 838/861 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 839/861 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 68% building 839/862 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 68% building 843/863 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 846/864 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 848/865 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 68% building 848/866 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 849/866 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 851/866 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 69% building 853/867 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/index.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/pick.js
