info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--21911-mhmZlOlLetua
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 808/829 modules 21 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 809/829 modules 20 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 810/829 modules 19 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 811/829 modules 18 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 813/829 modules 16 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 816/830 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 817/830 modules 13 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 819/830 modules 11 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 820/830 modules 10 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 821/830 modules 9 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 822/830 modules 8 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 823/830 modules 7 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 69% building 823/831 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 824/831 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 69% building 824/832 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 824/833 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 69% building 824/834 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 69% building 824/835 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 825/835 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 69% building 825/836 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 69% building 825/837 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 826/837 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 828/838 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 69% building 828/840 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 829/840 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 829/841 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 69% building 829/842 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 829/843 modules 14 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 829/844 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 68% building 829/846 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 830/848 modules 18 active /Users/sb/Dev/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 830/849 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 830/851 modules 21 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/shared/styles.js
<s> [webpack.Progress] 68% building 830/852 modules 22 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 68% building 830/853 modules 23 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 68% building 830/854 modules 24 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 831/854 modules 23 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 832/854 modules 22 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 833/854 modules 21 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 833/855 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 833/856 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 834/856 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 834/857 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 834/858 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 834/859 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 834/860 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 834/861 modules 27 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 834/862 modules 28 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 834/863 modules 29 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 834/864 modules 30 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 834/865 modules 31 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 834/866 modules 32 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 834/867 modules 33 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 834/868 modules 34 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 67% building 834/869 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 834/870 modules 36 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 835/870 modules 35 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 836/870 modules 34 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 837/870 modules 33 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 838/870 modules 32 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 839/870 modules 31 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 840/870 modules 30 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 840/871 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 841/871 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 841/872 modules 31 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 67% building 841/873 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 67% building 841/874 modules 33 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 842/874 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 843/874 modules 31 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 844/874 modules 30 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 67% building 844/875 modules 31 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 67% building 844/876 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 845/876 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 67% building 845/877 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 846/877 modules 31 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 847/877 modules 30 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 67% building 847/878 modules 31 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 848/878 modules 30 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 67% building 848/879 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 849/879 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 68% building 850/879 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 67% building 850/880 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 851/880 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 852/880 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 853/880 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 854/880 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 855/880 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 856/880 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 857/880 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 858/880 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 859/880 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 860/880 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 861/880 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 861/881 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 862/881 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 863/881 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 864/881 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 865/881 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 865/882 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 866/882 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 68% building 866/883 modules 17 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 68% building 866/885 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 867/885 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 868/885 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 869/885 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 68% building 869/886 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 869/887 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 869/888 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 869/889 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 869/890 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 870/890 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
