info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--2410-ORtKr7hMgVpX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 869/895 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 68% building 869/896 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 68% building 869/897 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 870/897 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 871/897 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 872/897 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 873/897 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 68% building 873/898 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 874/898 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 875/898 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 68% building 875/899 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 68% building 875/900 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 68% building 875/901 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 68% building 875/902 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 875/903 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 876/903 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 877/903 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 68% building 877/904 modules 27 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 878/904 modules 26 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 879/904 modules 25 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 880/904 modules 24 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 881/904 modules 23 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 68% building 881/905 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 882/905 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 883/905 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 883/906 modules 23 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 883/907 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 884/907 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 68% building 884/908 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 885/908 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 886/908 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 887/908 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 888/908 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 888/909 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 890/909 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 891/909 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 68% building 891/910 modules 19 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 891/911 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 891/912 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 892/912 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 892/913 modules 21 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 892/914 modules 22 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 892/915 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 895/916 modules 21 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 896/916 modules 20 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 898/916 modules 18 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 899/918 modules 19 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 900/919 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 901/919 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 69% building 904/919 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 68% building 904/922 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 905/922 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 907/922 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 908/922 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 908/923 modules 15 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 909/923 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/slicedToArray.js
<s> [webpack.Progress] 69% building 909/924 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 910/924 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 911/924 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 912/924 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 69% building 912/925 modules 13 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 69% building 912/927 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 913/927 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/checkForListedLanguage.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/create-element.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/objectSpread.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 69% building 918/933 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 68% building 918/936 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 919/936 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 68% building 919/937 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 68% building 919/938 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 920/938 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 922/938 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active /Users/sb/Dev/storybook/node_modules/browserify-sign/algos.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 922/944 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 922/945 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 925/946 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 925/947 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 68% building 925/948 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 926/948 modules 22 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 927/948 modules 21 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 928/948 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 928/949 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 929/949 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 929/950 modules 21 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 930/950 modules 20 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 930/951 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 931/951 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 934/952 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 935/952 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 936/952 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 938/953 modules 15 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 938/954 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 938/955 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ArraySpeciesCreate.js
