info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--73201-8Pslodsv10qv
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/builder-webpack4/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 912/926 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 913/926 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 914/926 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 69% building 914/927 modules 13 active /Users/sb/Dev/storybook/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 69% building 916/929 modules 13 active /Users/sb/Dev/storybook/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 916/930 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 69% building 916/931 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 918/935 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 919/935 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 69% building 921/936 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active /Users/sb/Dev/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 921/940 modules 19 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 921/941 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_readable.js
<s> [webpack.Progress] 68% building 921/942 modules 21 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 68% building 923/942 modules 19 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/RangeSlider/RangeSlider.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualVerticalRangeSlider/DualVerticalRangeSlider.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/DualRangeSlider/DualRangeSlider.js
<s> [webpack.Progress] 68% building 923/945 modules 22 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 924/945 modules 21 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/sb/Dev/storybook/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/sb/Dev/storybook/src/components/VerticalRangeSlider/VerticalRangeSlider.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 925/949 modules 24 active /Users/sb/Dev/storybook/node_modules/readable-stream/readable-browser.js
<s> [webpack.Progress] 68% building 925/950 modules 25 active /Users/sb/Dev/storybook/node_modules/parse-asn1/asn1.js
<s> [webpack.Progress] 68% building 925/951 modules 26 active /Users/sb/Dev/storybook/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 926/951 modules 25 active /Users/sb/Dev/storybook/node_modules/readable-stream/passthrough.js
<s> [webpack.Progress] 68% building 926/952 modules 26 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 926/953 modules 27 active /Users/sb/Dev/storybook/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /Users/sb/Dev/storybook/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /Users/sb/Dev/storybook/node_modules/parse-asn1/fixProc.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /Users/sb/Dev/storybook/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 928/955 modules 27 active /Users/sb/Dev/storybook/node_modules/readable-stream/transform.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/end-of-stream.js
<s> [webpack.Progress] 68% building 928/957 modules 29 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 929/957 modules 28 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 930/957 modules 27 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 931/957 modules 26 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 932/957 modules 25 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/internal/streams/pipeline.js
<s> [webpack.Progress] 68% building 932/958 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 933/958 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 933/959 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 933/960 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 933/961 modules 28 active /Users/sb/Dev/storybook/node_modules/readable-stream/duplex-browser.js
<s> [webpack.Progress] 68% building 933/962 modules 29 active /Users/sb/Dev/storybook/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 934/962 modules 28 active /Users/sb/Dev/storybook/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 935/962 modules 27 active /Users/sb/Dev/storybook/node_modules/readable-stream/writable-browser.js
<s> [webpack.Progress] 68% building 935/963 modules 28 active /Users/sb/Dev/storybook/node_modules/brorand/index.js
<s> [webpack.Progress] 68% building 936/963 modules 27 active /Users/sb/Dev/storybook/node_modules/brorand/index.js
<s> [webpack.Progress] 68% building 936/964 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 936/965 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 937/965 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 938/965 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 939/965 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 940/965 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 940/966 modules 26 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /Users/sb/Dev/storybook/node_modules/des.js/lib/des.js
<s> [webpack.Progress] 68% building 941/968 modules 27 active /Users/sb/Dev/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 942/968 modules 26 active /Users/sb/Dev/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 942/969 modules 27 active /Users/sb/Dev/storybook/node_modules/sha.js/sha.js
<s> [webpack.Progress] 68% building 942/970 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 943/970 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 944/970 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 945/970 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 946/970 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 947/970 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 948/970 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 949/970 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 950/970 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 950/971 modules 21 active /Users/sb/Dev/storybook/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 68% building 951/971 modules 20 active /Users/sb/Dev/storybook/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 68% building 952/971 modules 19 active /Users/sb/Dev/storybook/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 68% building 953/971 modules 18 active /Users/sb/Dev/storybook/node_modules/sha.js/sha512.js
<s> [webpack.Progress] 68% building 953/972 modules 19 active /Users/sb/Dev/storybook/node_modules/events/events.js
<s> [webpack.Progress] 68% building 953/973 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 954/973 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_passthrough.js
<s> [webpack.Progress] 68% building 954/974 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 955/974 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 956/974 modules 18 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 959/974 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active ignored /Users/sb/Dev/storybook/node_modules/brorand crypto
<s> [webpack.Progress] 69% building 960/975 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/lib/_stream_transform.js
<s> [webpack.Progress] 69% building 961/976 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/readable-stream/errors-browser.js
<s> [webpack.Progress] 69% building 961/977 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-sign/node_modules/bn.js/lib/bn.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-aes/authCipher.js
<s> [webpack.Progress] 69% building 964/980 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 965/981 modules 16 active /Users/sb/Dev/storybook/node_modules/browserify-aes/aes.js
<s> [webpack.Progress] 68% building 965/982 modules 17 active /Users/sb/Dev/storybook/node_modules/browserify-aes/streamCipher.js
<s> [webpack.Progress] 68% building 965/983 modules 18 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ecb.js
<s> [webpack.Progress] 68% building 965/984 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ctr.js
<s> [webpack.Progress] 68% building 965/985 modules 20 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 68% building 965/986 modules 21 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/ec/index.js
<s> [webpack.Progress] 68% building 965/987 modules 22 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/eddsa/index.js
<s> [webpack.Progress] 68% building 965/988 modules 23 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/ofb.js
<s> [webpack.Progress] 68% building 965/989 modules 24 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 68% building 966/989 modules 23 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/curve/index.js
<s> [webpack.Progress] 68% building 967/990 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 967/991 modules 24 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb1.js
<s> [webpack.Progress] 68% building 967/992 modules 25 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb8.js
<s> [webpack.Progress] 68% building 967/993 modules 26 active /Users/sb/Dev/storybook/node_modules/browserify-aes/modes/cfb.js
<s> [webpack.Progress] 68% building 967/994 modules 27 active /Users/sb/Dev/storybook/node_modules/elliptic/lib/elliptic/precomputed/secp256k1.js
<s> [webpack.Progress] 68% building 967/995 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/index.js
<s> [webpack.Progress] 68% building 967/996 modules 29 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 967/997 modules 30 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 967/998 modules 31 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 968/998 modules 30 active /Users/sb/Dev/storybook/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 968/999 modules 31 active /Users/sb/Dev/storybook/node_modules/readable-stream/lib/_stream_readable.js
