info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--96399-AwIAqATf09lp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 943/955 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 944/955 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 945/955 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 946/955 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 947/955 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 949/955 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 951/955 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 952/955 modules 3 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 953/955 modules 2 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 69% building 953/956 modules 3 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithHoles.js
<s> [webpack.Progress] 69% building 953/957 modules 4 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableRest.js
<s> [webpack.Progress] 69% building 953/958 modules 5 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 69% building 953/959 modules 6 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 954/959 modules 5 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 955/959 modules 4 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 69% building 955/960 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 69% building 955/961 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 955/962 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_trimmedEndIndex.js
<s> [webpack.Progress] 69% building 955/963 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 955/964 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/primes.json
<s> [webpack.Progress] 69% building 955/967 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 955/968 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 955/969 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 956/969 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 959/969 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 960/969 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 69% building 964/971 modules 7 active /Users/sb/Dev/storybook/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active /Users/sb/Dev/storybook/node_modules/react-popper/lib/esm/index.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 966/973 modules 7 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 966/974 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 966/975 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 966/976 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 967/978 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 968/978 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorValue.js
<s> [webpack.Progress] 69% building 968/979 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 69% building 968/980 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 969/980 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 969/981 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/sb/Dev/storybook/node_modules/public-encrypt/publicEncrypt.js
<s> [webpack.Progress] 69% building 969/983 modules 14 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/verify.js
<s> [webpack.Progress] 69% building 969/984 modules 15 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/sign.js
<s> [webpack.Progress] 69% building 969/985 modules 16 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 969/986 modules 17 active /Users/sb/Dev/storybook/node_modules/color-name/index.js
<s> [webpack.Progress] 68% building 969/987 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 68% building 969/988 modules 19 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/dh.js
<s> [webpack.Progress] 68% building 969/989 modules 20 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 68% building 970/989 modules 19 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 68% building 971/989 modules 18 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 68% building 972/989 modules 17 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 69% building 973/989 modules 16 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 69% building 974/989 modules 15 active /Users/sb/Dev/storybook/node_modules/diffie-hellman/lib/generatePrime.js
<s> [webpack.Progress] 69% building 974/990 modules 16 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/async.js
<s> [webpack.Progress] 68% building 974/991 modules 17 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 69% building 975/991 modules 16 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 69% building 976/991 modules 15 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 69% building 977/991 modules 14 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 69% building 978/991 modules 13 active /Users/sb/Dev/storybook/node_modules/pbkdf2/lib/sync-browser.js
<s> [webpack.Progress] 69% building 978/992 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 981/992 modules 11 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active /Users/sb/Dev/storybook/node_modules/create-hmac/legacy.js
<s> [webpack.Progress] 69% building 981/994 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 981/995 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 981/996 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 982/996 modules 14 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 983/997 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 986/998 modules 12 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 988/998 modules 10 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 989/998 modules 9 active /Users/sb/Dev/storybook/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 989/999 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 990/999 modules 9 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 991/999 modules 8 active /Users/sb/Dev/storybook/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 991/1000 modules 9 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 991/1001 modules 10 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 992/1001 modules 9 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 992/1002 modules 10 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 992/1003 modules 11 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 993/1003 modules 10 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 994/1003 modules 9 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 995/1003 modules 8 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 996/1003 modules 7 active /Users/sb/Dev/storybook/node_modules/browserify-sign/browser/curves.json
<s> [webpack.Progress] 69% building 996/1004 modules 8 active /Users/sb/Dev/storybook/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 997/1004 modules 7 active /Users/sb/Dev/storybook/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 998/1004 modules 6 active /Users/sb/Dev/storybook/node_modules/browserify-des/modes.js
<s> [webpack.Progress] 69% building 998/1005 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 999/1005 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 69% building 999/1006 modules 7 active /Users/sb/Dev/storybook/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 69% building 999/1007 modules 8 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 69% building 999/1008 modules 9 active /Users/sb/Dev/storybook/node_modules/public-encrypt/privateDecrypt.js
<s> [webpack.Progress] 69% building 999/1009 modules 10 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorStep.js
<s> [webpack.Progress] 69% building 999/1010 modules 11 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/PromiseResolve.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IteratorClose.js
<s> [webpack.Progress] 69% building 999/1012 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/GetIterator.js
<s> [webpack.Progress] 69% building 999/1013 modules 14 active /Users/sb/Dev/storybook/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 999/1014 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 999/1015 modules 16 active /Users/sb/Dev/storybook/node_modules/create-hash/md5.js
<s> [webpack.Progress] 69% building 1000/1015 modules 15 active /Users/sb/Dev/storybook/node_modules/create-hash/md5.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /Users/sb/Dev/storybook/node_modules/create-hash/md5.js
<s> [webpack.Progress] 69% building 1001/1016 modules 15 active /Users/sb/Dev/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/sb/Dev/storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/sb/Dev/storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/sb/Dev/storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/sb/Dev/storybook/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
