info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48196-eEDdPxX8flyU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 634/655 modules 21 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 635/655 modules 20 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 68% building 635/656 modules 21 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 67% building 635/657 modules 22 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 68% building 636/657 modules 21 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 67% building 636/658 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 637/658 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 638/658 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 639/658 modules 19 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 640/658 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 641/658 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 642/658 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 643/658 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 643/659 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 68% building 643/660 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 643/661 modules 18 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 643/662 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 644/662 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 645/662 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 646/662 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 68% building 646/663 modules 17 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 647/663 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 68% building 647/664 modules 17 active /Users/sb/Dev/storybook/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 647/665 modules 18 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 647/666 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 647/667 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 647/668 modules 21 active /Users/sb/Dev/storybook/node_modules/is-string/index.js
<s> [webpack.Progress] 68% building 647/669 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 648/669 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 651/670 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 652/670 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/SectionRow.js
<s> [webpack.Progress] 68% building 653/672 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgRow.js
<s> [webpack.Progress] 68% building 653/673 modules 20 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 654/673 modules 19 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 656/673 modules 17 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 658/673 modules 15 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 658/674 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 659/674 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 659/675 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 660/675 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 661/675 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 661/676 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 662/676 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 68% building 662/677 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 68% building 662/678 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 663/678 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 664/678 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 673/680 modules 7 active /Users/sb/Dev/storybook/node_modules/@emotion/styled-base/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 69% building 673/683 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 675/688 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 676/689 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 677/689 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 69% building 678/689 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 68% building 678/690 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 68% building 678/691 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 68% building 678/692 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPrimitive.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 679/696 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 679/697 modules 18 active /Users/sb/Dev/storybook/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 68% building 679/698 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 679/699 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/abs.js
<s> [webpack.Progress] 68% building 679/700 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 680/700 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 68% building 680/701 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSlice.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 680/703 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 680/704 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 67% building 680/705 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 67% building 680/706 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 681/706 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 684/706 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 685/706 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 685/707 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 685/708 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 685/709 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 686/709 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 687/709 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 687/710 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 688/710 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 689/712 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 689/713 modules 24 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 67% building 689/715 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 690/715 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 691/715 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 691/716 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 692/716 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 692/717 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 693/717 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 68% building 694/717 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 694/718 modules 24 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 695/718 modules 23 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 695/719 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 696/719 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 68% building 696/720 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 696/721 modules 25 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 697/721 modules 24 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 67% building 697/722 modules 25 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 698/722 modules 24 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 698/723 modules 25 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 699/723 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 700/723 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
