info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--92352-3l2L8wzwjsjh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 743/757 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 750/757 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 750/758 modules 8 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 750/759 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 753/762 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 753/763 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 753/765 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 753/766 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 753/767 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 753/768 modules 15 active /Users/sb/Dev/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 754/768 modules 14 active /Users/sb/Dev/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/sb/Dev/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 69% building 756/768 modules 12 active /Users/sb/Dev/storybook/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 757/769 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 757/771 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 757/772 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 761/780 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 762/780 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 762/781 modules 19 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 762/782 modules 20 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 762/783 modules 21 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 762/784 modules 22 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 68% building 762/785 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 762/786 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 67% building 765/794 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 770/795 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 774/795 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 775/795 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 778/796 modules 18 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 779/796 modules 17 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 780/796 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 780/797 modules 17 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 781/797 modules 16 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 784/797 modules 13 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 785/797 modules 12 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 786/797 modules 11 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 787/797 modules 10 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 788/797 modules 9 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 789/797 modules 8 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 790/797 modules 7 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 791/797 modules 6 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 792/797 modules 5 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 793/797 modules 4 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 794/797 modules 3 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 794/798 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 69% building 794/799 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 69% building 794/800 modules 6 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 69% building 794/801 modules 7 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 69% building 794/802 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 69% building 794/803 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 795/803 modules 8 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 796/803 modules 7 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 69% building 796/804 modules 8 active /Users/sb/Dev/storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 796/805 modules 9 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 797/805 modules 8 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 798/805 modules 7 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 799/805 modules 6 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 800/805 modules 5 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 801/805 modules 4 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 802/805 modules 3 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 803/805 modules 2 active /Users/sb/Dev/storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 803/806 modules 3 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 803/807 modules 4 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 69% building 803/808 modules 5 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 804/808 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 805/808 modules 3 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonAddValue.js
<s> [webpack.Progress] 69% building 805/809 modules 4 active /Users/sb/Dev/storybook/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 805/810 modules 5 active /Users/sb/Dev/storybook/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 805/811 modules 6 active /Users/sb/Dev/storybook/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 805/812 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 69% building 805/813 modules 8 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 805/814 modules 9 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 69% building 805/815 modules 10 active /Users/sb/Dev/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 805/816 modules 11 active /Users/sb/Dev/storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 805/817 modules 12 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 69% building 805/818 modules 13 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 805/819 modules 14 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 805/820 modules 15 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 805/823 modules 18 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/sb/Dev/storybook/node_modules/refractor/lang/yaml.js
