info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--10999-jwbhGbhKfzg6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 764/775 modules 11 active /Users/sb/Dev/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 764/777 modules 13 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 764/779 modules 15 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 764/780 modules 16 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 764/781 modules 17 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 764/782 modules 18 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 764/783 modules 19 active /Users/sb/Dev/storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 764/784 modules 20 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 764/785 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/browserSupportsCssZoom.js
<s> [webpack.Progress] 68% building 764/786 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 764/787 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 764/788 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 765/788 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 765/789 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 765/790 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 765/791 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 766/794 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 67% building 766/795 modules 29 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 67% building 766/796 modules 30 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 67% building 766/797 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 67% building 766/798 modules 32 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 767/798 modules 31 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 768/798 modules 30 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 769/798 modules 29 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 67% building 769/799 modules 30 active /Users/sb/Dev/storybook/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 67% building 769/800 modules 31 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 67% building 769/801 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 67% building 769/802 modules 33 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 67% building 769/803 modules 34 active /Users/sb/Dev/storybook/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 67% building 769/804 modules 35 active /Users/sb/Dev/storybook/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 67% building 769/805 modules 36 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 770/805 modules 35 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 771/805 modules 34 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 772/805 modules 33 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 773/805 modules 32 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 774/805 modules 31 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 775/805 modules 30 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 776/805 modules 29 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 777/805 modules 28 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/sb/Dev/storybook/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 783/807 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 785/807 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 786/807 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 787/807 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 787/809 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 788/809 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 788/810 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 789/810 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 789/811 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 793/811 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/sb/Dev/storybook/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 68% building 796/814 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/debounce.js
<s> [webpack.Progress] 68% building 796/815 modules 19 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 802/819 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 803/819 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 68% building 803/820 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 804/820 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 805/822 modules 17 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 806/822 modules 16 active /Users/sb/Dev/storybook/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 806/823 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /Users/sb/Dev/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /Users/sb/Dev/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 812/827 modules 15 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 812/828 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 812/829 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 68% building 812/830 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 813/830 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 815/830 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 817/831 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/sb/Dev/storybook/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 818/836 modules 18 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 819/836 modules 17 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 819/837 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 821/837 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 822/837 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 825/838 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 826/838 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 827/838 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 69% building 827/839 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 828/839 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 829/839 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 830/839 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 69% building 830/840 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 69% building 831/841 modules 10 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 831/842 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 832/842 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 833/842 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 835/842 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 69% building 836/842 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
