info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--49839-Un1QX53XEOE2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 743/772 modules 29 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 744/772 modules 28 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 745/772 modules 27 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 746/772 modules 26 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 747/772 modules 25 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 748/772 modules 24 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 749/772 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 750/772 modules 22 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 751/772 modules 21 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 751/773 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 752/773 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 753/773 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 754/773 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 757/773 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 758/773 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 759/773 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 760/773 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 761/774 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 761/775 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 68% building 761/776 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 762/776 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 68% building 763/776 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 764/776 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 765/776 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 69% building 765/777 modules 12 active /Users/sb/Dev/storybook/node_modules/react-colorful/dist/index.module.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active /Users/sb/Dev/storybook/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 766/779 modules 13 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 768/779 modules 11 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 769/779 modules 10 active /Users/sb/Dev/storybook/node_modules/has-symbols/index.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 770/781 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 771/781 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 771/782 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 772/782 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 772/783 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/loadCsf.js
<s> [webpack.Progress] 69% building 772/784 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/url.js
<s> [webpack.Progress] 69% building 772/785 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 68% building 772/787 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 68% building 772/788 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 772/789 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 772/790 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 773/790 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 773/791 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 774/791 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 774/792 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 775/792 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 68% building 775/793 modules 18 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/793 modules 17 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 776/794 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 68% building 776/795 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 68% building 776/796 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 777/796 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isSet.js
<s> [webpack.Progress] 68% building 777/797 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 778/797 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isMap.js
<s> [webpack.Progress] 68% building 778/798 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneByTag.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 779/801 modules 22 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 68% building 779/804 modules 25 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 790/806 modules 16 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 791/811 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /Users/sb/Dev/storybook/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 796/813 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 797/813 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 797/814 modules 17 active /Users/sb/Dev/storybook/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 797/815 modules 18 active /Users/sb/Dev/storybook/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 68% building 797/816 modules 19 active /Users/sb/Dev/storybook/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 68% building 797/817 modules 20 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 797/818 modules 21 active /Users/sb/Dev/storybook/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 797/819 modules 22 active /Users/sb/Dev/storybook/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/sb/Dev/storybook/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/sb/Dev/storybook/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/sb/Dev/storybook/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/sb/Dev/storybook/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 802/825 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_initCloneArray.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 804/826 modules 22 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 805/826 modules 21 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 68% building 805/828 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 68% building 805/829 modules 24 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 68% building 805/830 modules 25 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 68% building 805/831 modules 26 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbolsIn.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_copySymbols.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 67% building 807/839 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 67% building 811/839 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 812/839 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/now.js
