info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90474-i0iVmZEu560A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 783/817 modules 34 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 784/817 modules 33 active /Users/sb/Dev/storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 788/818 modules 30 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 789/818 modules 29 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active /Users/sb/Dev/storybook/node_modules/react-syntax-highlighter/dist/esm/highlight.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 67% building 790/820 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssignIn.js
<s> [webpack.Progress] 67% building 790/821 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 67% building 790/822 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 790/823 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 67% building 790/824 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 791/824 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 792/824 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 793/824 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 794/824 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 795/824 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 799/824 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 800/824 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 804/824 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 805/824 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 806/824 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 807/824 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 808/824 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 809/824 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 811/824 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 812/824 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 813/824 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 814/824 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 815/824 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 816/824 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 818/825 modules 7 active /Users/sb/Dev/storybook/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 818/826 modules 8 active /Users/sb/Dev/storybook/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 818/827 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /Users/sb/Dev/storybook/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/ensureArgTypes.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/storySort.js
<s> [webpack.Progress] 68% building 818/835 modules 17 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 819/835 modules 16 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 821/835 modules 14 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 822/835 modules 13 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /Users/sb/Dev/storybook/node_modules/prop-types/index.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 824/836 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 69% building 824/837 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 68% building 824/838 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/pick.js
<s> [webpack.Progress] 68% building 824/839 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/client-api/dist/esm/args.js
<s> [webpack.Progress] 68% building 824/840 modules 16 active /Users/sb/Dev/storybook/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 824/841 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 825/841 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 829/845 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 830/845 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 831/845 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 832/845 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 833/845 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 834/846 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 837/853 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 838/853 modules 15 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/utils/index.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 68% building 839/855 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 840/855 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 68% building 840/856 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 840/857 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 68% building 840/859 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 840/861 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 840/862 modules 22 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 841/862 modules 21 active /Users/sb/Dev/storybook/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 841/863 modules 22 active /Users/sb/Dev/storybook/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 841/864 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 841/865 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 841/866 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 842/866 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 843/866 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 844/866 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 844/867 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/normalizeStory.js
<s> [webpack.Progress] 68% building 846/868 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 847/868 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 68% building 847/869 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 848/869 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 849/869 modules 20 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 851/869 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/sb/Dev/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 852/870 modules 18 active /Users/sb/Dev/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 853/870 modules 17 active /Users/sb/Dev/storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/sb/Dev/storybook/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/sb/Dev/storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 853/873 modules 20 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 853/874 modules 21 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 853/875 modules 22 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 853/876 modules 23 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 853/877 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 853/878 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
